strategy_num,strategy_name,num_trades,total_log_return,total_pct_return,avg_log_return_per_trade,avg_pct_return_per_trade,win_rate,max_drawdown_pct,avg_bars_per_trade,avg_bps_per_trade,total_return_bps,trades_per_day,frequency_group
20,SPY_compiled_strategy_20,44,0.010734455601300607,1.0792276576855109,0.00024396490002955926,0.02439946618859601,0.5909090909090909,-0.36067164410641395,1.9318181818181819,2.439946618859601,107.92276576855109,0.2098132955115116,<1/day
21,SPY_compiled_strategy_21,492,0.007195878206631132,0.7221830751316993,1.4625768712664901e-05,0.0014625875669693755,0.5833333333333334,-1.23821178308694,2.272357723577236,0.14625875669693755,72.21830751316993,2.3460941225378114,1-3/day
19,SPY_compiled_strategy_19,3890,0.0536790423761724,5.51458906841078,1.3799239685391363e-05,0.001379933489542573,0.73573264781491,-5.274461127773733,6.083547557840617,0.1379933489542573,551.458906841078,18.549402716813184,>10/day
9,SPY_compiled_strategy_9,5828,0.07938853297509713,8.262487582944278,1.3621917119954894e-05,0.0013622009898739407,0.7510295126973233,-7.802063620832655,7.540322580645161,0.13622009898739407,826.2487582944278,27.79072468729749,>10/day
10,SPY_compiled_strategy_10,1139,0.011491747349997172,1.1558031140763259,1.0089330421419817e-05,0.0010089381318856283,0.5882352941176471,-1.1724342500897045,1.9139596136962247,0.10089381318856283,115.58031140763259,5.4313032633548115,5-10/day
14,SPY_compiled_strategy_14,4936,0.038316830890284544,3.9060387160145593,7.76272911067353e-06,0.0007762759240748096,0.7481766612641815,-6.64334268820419,6.618314424635332,0.07762759240748096,390.6038716014559,23.53723696920048,>10/day
23,SPY_compiled_strategy_23,1968,0.01517703147952077,1.5292787491262727,7.711906239593887e-06,0.0007711935976484341,0.6636178861788617,-3.634286551872401,3.9715447154471546,0.07711935976484341,152.92787491262726,9.384376490151245,5-10/day
3,SPY_compiled_strategy_3,7855,0.0561578923747719,5.776468353009978,7.149317934407626e-06,0.000714934349077545,0.7279439847231063,-9.387196893331673,6.104137492043285,0.0714934349077545,577.6468353009979,37.45644173279372,>10/day
16,SPY_compiled_strategy_16,1241,0.008717728596550872,0.8755838656378634,7.024761157575239e-06,0.0007024785831255542,0.5987107171635777,-1.782544052505508,2.362610797743755,0.07024785831255542,87.55838656378634,5.917688630222407,5-10/day
40,SPY_compiled_strategy_40,1241,0.008717728596550872,0.8755838656378634,7.024761157575239e-06,0.0007024785831255542,0.5987107171635777,-1.782544052505508,2.362610797743755,0.07024785831255542,87.55838656378634,5.917688630222407,5-10/day
31,SPY_compiled_strategy_31,1241,0.008717728596550872,0.8755838656378634,7.024761157575239e-06,0.0007024785831255542,0.5987107171635777,-1.782544052505508,2.362610797743755,0.07024785831255542,87.55838656378634,5.917688630222407,5-10/day
26,SPY_compiled_strategy_26,6177,0.03713777923473725,3.7836003238236993,6.012267967417395e-06,0.0006012286041245929,0.6888457179860774,-5.8793797727990205,3.7286708758296907,0.06012286041245929,378.3600323823699,29.45492559942289,>10/day
35,SPY_compiled_strategy_35,6177,0.03713777923473725,3.7836003238236993,6.012267967417395e-06,0.0006012286041245929,0.6888457179860774,-5.8793797727990205,3.7286708758296907,0.06012286041245929,378.3600323823699,29.45492559942289,>10/day
7,SPY_compiled_strategy_7,6177,0.03713777923473725,3.7836003238236993,6.012267967417395e-06,0.0006012286041245929,0.6888457179860774,-5.8793797727990205,3.7286708758296907,0.06012286041245929,378.3600323823699,29.45492559942289,>10/day
22,SPY_compiled_strategy_22,1093,0.0057446500782994655,0.5761182222527639,5.2558555153700505e-06,0.0005255869327314144,0.6212259835315646,-1.953004337484321,2.7859103385178408,0.052558693273141444,57.611822225276384,5.211952999865504,5-10/day
43,SPY_compiled_strategy_43,3698,0.017241803846032244,1.739130171433545,4.662467237975188e-06,0.0004662478107375634,0.6571119524067063,-4.954553819604268,3.3193618171984856,0.04662478107375634,173.9130171433545,17.63385379094477,>10/day
44,SPY_compiled_strategy_44,3698,0.017241803846032244,1.739130171433545,4.662467237975188e-06,0.0004662478107375634,0.6571119524067063,-4.954553819604268,3.3193618171984856,0.04662478107375634,173.9130171433545,17.63385379094477,>10/day
38,SPY_compiled_strategy_38,3698,0.017241803846032244,1.739130171433545,4.662467237975188e-06,0.0004662478107375634,0.6571119524067063,-4.954553819604268,3.3193618171984856,0.04662478107375634,173.9130171433545,17.63385379094477,>10/day
29,SPY_compiled_strategy_29,3698,0.017241803846032244,1.739130171433545,4.662467237975188e-06,0.0004662478107375634,0.6571119524067063,-4.954553819604268,3.3193618171984856,0.04662478107375634,173.9130171433545,17.63385379094477,>10/day
12,SPY_compiled_strategy_12,3698,0.017241803846032244,1.739130171433545,4.662467237975188e-06,0.0004662478107375634,0.6571119524067063,-4.954553819604268,3.3193618171984856,0.04662478107375634,173.9130171433545,17.63385379094477,>10/day
1,SPY_compiled_strategy_1,9027,0.040658763885740516,4.149664863216729,4.504128047606128e-06,0.0004504138191308016,0.6814002437133045,-5.088674243699276,3.6253461836712084,0.04504138191308016,414.9664863216729,43.045104967782166,>10/day
2,SPY_compiled_strategy_2,8811,0.030980118264900373,3.1464996368838483,3.5160728935308562e-06,0.0003516079075005507,0.7012824877993418,-6.673532830746809,4.486550902281239,0.03516079075005507,314.64996368838484,42.015112426180195,>10/day
39,SPY_compiled_strategy_39,4657,0.015624875738542631,1.5747582368403013,3.35513758611609e-06,0.00033551432145895177,0.6993772815117029,-6.5108954883920545,4.489156109083101,0.03355143214589518,157.47582368403013,22.206829936297943,>10/day
